CarNumber,Refund,Fines,Make,Model,Year
Y163O8161RUS,2,3200.0,Ford,Focus,1989.0
E432XX77RUS,1,6500.0,Toyota,Camry,1995.0
7184TT36RUS,1,2100.0,Ford,Focus,1984.0
X582HE161RUS,2,2000.0,Ford,Focus,2015.0
E34877152RUS,2,6100.0,Ford,Focus,2014.0
92918M178RUS,1,5700.0,Ford,Focus,1990.0
E53488152RUS,2,1800.0,Ford,Focus,1988.0
X4128H125RUS,1,7860.9896432681,Ford,Focus,2016.0
C593EY154RUS,1,1000.0,Ford,Focus,2018.0
8049HT125RUS,1,500.0,Ford,Focus,2000.0
H234YH197RUS,2,6000.0,Ford,Focus,2000.0
E40577152RUS,1,7860.9896432681,Ford,Focus,1992.0
707987163RUS,2,2200.0,Ford,Focus,1985.0
K330T8197RUS,2,8200.0,Skoda,Octavia,2018.0
X786CO96RUS,1,7860.9896432681,Ford,Focus,2017.0
C477M7161RUS,1,2500.0,Ford,Focus,1998.0
O21997197RUS,1,2000.0,Ford,Focus,1986.0
M592CH197RUS,2,7860.9896432681,Skoda,Octavia,2014.0
9020YC197RUS,2,145000.0,Skoda,Octavia,1985.0
8182XX154RUS,1,200.0,Ford,Focus,1996.0
7830C8197RUS,2,7860.9896432681,Ford,Focus,2015.0
9408H7178RUS,1,1000.0,Skoda,Octavia,2007.0
7066C8197RUS,2,15000.0,Volkswagen,Passat,2013.0
M298CH161RUS,2,7860.9896432681,Ford,Focus,1992.0
M0299X197RUS,2,19200.0,Ford,Focus,1998.0
M268CH197RUS,2,800.0,Toyota,Camry,1995.0
E445TC197RUS,1,7860.9896432681,Ford,Focus,1986.0
8440XX154RUS,1,6200.0,Ford,Focus,2000.0
9371CE154RUS,2,7860.9896432681,Skoda,Octavia,2006.0
9182CE154RUS,2,19800.0,Ford,Focus,2008.0
8601XX154RUS,1,1300.0,Skoda,Octavia,1989.0
X286TC36RUS,1,500.0,Ford,Focus,1996.0
83298C154RUS,2,7860.9896432681,Ford,Focus,1980.0
Y7659C197RUS,2,7860.9896432681,Ford,Focus,1985.0
C922YE197RUS,2,3800.0,Volkswagen,Golf,1985.0
E34877152RUS,2,6100.0,Ford,Focus,2015.0
9935TE152RUS,2,2500.0,Ford,Focus,1984.0
7364C8197RUS,2,7860.9896432681,Ford,Focus,1992.0
M375CH197RUS,2,18100.0,Ford,Focus,2010.0
M5039X197RUS,2,7400.0,Volkswagen,,2010.0
8603T8154RUS,1,1500.0,Ford,Focus,1992.0
83218C154RUS,1,100.0,Ford,Focus,2018.0
